payload:
# DST-PORT NTP
  - DST-PORT,123
# DOMAIN-SUFFIX Personal
  - DOMAIN-SUFFIX,amaury.eu.org
# DOMAIN-SUFFIX Apple
  - DOMAIN-SUFFIX,apple.com
  - DOMAIN-SUFFIX,apple-cloudkit.com
# DOMAIN-SUFFIX Microsoft
  - DOMAIN-SUFFIX,microsoft.com
  - DOMAIN-SUFFIX,windows.com
  - DOMAIN-SUFFIX,windowsupdate.com
  - DOMAIN-SUFFIX,live.com
  - DOMAIN-SUFFIX,bing.com
  - DOMAIN-SUFFIX,skype.com
  - DOMAIN-SUFFIX,office.com
  - DOMAIN-SUFFIX,sharepoint.com
  - DOMAIN-SUFFIX,s-microsoft.com
  - DOMAIN-SUFFIX,xboxlive.com
  - DOMAIN-SUFFIX,xboxservices.com
  - DOMAIN-SUFFIX,nelreports.net
# DOMAIN-SUFFIX Siemens
  - DOMAIN-SUFFIX,siemens.cloud
